sFile,sPath,sTrialType,sSubject,sPrefix,bTrial,nTrial,tSync,sSession,idTrial,nSampleStart,nSampleEnd,sModel
Sim_RHand_20DOF_Inv_idTrialType1_idTrial1.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_pro_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,1,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType2_idTrial2.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_sup_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,2,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType3_idTrial3.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_flx_add_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,3,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType4_idTrial4.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_ext_abd_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,4,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType5_idTrial5.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,5,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType6_idTrial6.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,6,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType7_idTrial7.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_pro_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,7,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType8_idTrial8.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_pro_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,8,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType9_idTrial9.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_sup_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,9,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType10_idTrial10.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_sup_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,10,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType11_idTrial11.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_flx_icw_sup_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,11,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType12_idTrial12.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_ext_icw_pro_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,12,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType13_idTrial13.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_thumb_flx_90,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,13,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType14_idTrial14.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_pro_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,14,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType15_idTrial15.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_sup_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,15,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType16_idTrial16.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_flx_add_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,16,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType17_idTrial17.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_ext_abd_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,17,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType18_idTrial18.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,18,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType19_idTrial19.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,19,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType20_idTrial20.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_pro_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,20,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType21_idTrial21.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_pro_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,21,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType22_idTrial22.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_sup_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,22,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType23_idTrial23.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_sup_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,23,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType24_idTrial24.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_flx_icw_sup_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,24,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType25_idTrial25.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_ext_icw_pro_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,25,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType26_idTrial26.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_thumb_flx_45,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,26,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType27_idTrial27.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_pro_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,27,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType28_idTrial28.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_sup_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,28,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType29_idTrial29.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_flx_add_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,29,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType30_idTrial30.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_ext_abd_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,30,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType31_idTrial31.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,31,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType32_idTrial32.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,32,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType33_idTrial33.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_pro_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,33,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType34_idTrial34.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_pro_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,34,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType35_idTrial35.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_sup_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,35,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType36_idTrial36.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_sup_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,36,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType37_idTrial37.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_flx_icw_sup_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,37,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType38_idTrial38.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_ext_icw_pro_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,38,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType39_idTrial39.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_thumb_flx_0,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,39,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType40_idTrial40.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_pro_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,40,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType41_idTrial41.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_sup_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,41,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType42_idTrial42.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_flx_add_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,42,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType43_idTrial43.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_ext_abd_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,43,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType44_idTrial44.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,44,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType45_idTrial45.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,45,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType46_idTrial46.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_pro_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,46,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType47_idTrial47.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_pro_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,47,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType48_idTrial48.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_sup_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,48,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType49_idTrial49.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_sup_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,49,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType50_idTrial50.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_flx_icw_sup_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,50,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType51_idTrial51.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_ext_icw_pro_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,51,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType52_idTrial52.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_thumb_flx_ext,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,52,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType53_idTrial53.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_pro_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,53,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType54_idTrial54.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_sup_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,54,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType55_idTrial55.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_flx_add_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,55,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType56_idTrial56.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,w_ext_abd_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,56,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType57_idTrial57.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,57,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType58_idTrial58.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,58,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType59_idTrial59.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_pro_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,59,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType60_idTrial60.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_pro_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,60,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType61_idTrial61.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_sup_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,61,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType62_idTrial62.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_sup_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,62,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType63_idTrial63.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_close_w_flx_icw_sup_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,63,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType64_idTrial64.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_w_ext_icw_pro_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,64,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim
Sim_RHand_20DOF_Inv_idTrialType65_idTrial65.mat,/Users/matthewyough/Documents/Repository/project_archive/Data and Database/Scaling Database/Subject Data/Subject OSIM Elbow_Full_Euler_All5/OS,h_open_thumb_flx_flx,full_arm_model_osv4_forearm_elbow_full_euler_all5,OSIM,1,65,0,OSIM_Rhand_20DOF_Inv_forearm_elbow_full_euler_all5,,1,,osim